[32m[0214 14:28:21 @logger.py:90][0m Argv: C:\Users\Owner\Anaconda3\lib\site-packages\ipykernel_launcher.py -f C:\Users\Owner\AppData\Roaming\jupyter\runtime\kernel-663ab899-3460-4196-b001-420fbfd93988.json
[32m[0214 14:28:21 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                              shape          #elements
--------------------------------  -----------  -----------
gen/LSTM/go:0                     [1, 100]             100
gen/LSTM/lstm_cell/kernel:0       [500, 400]        200000
gen/LSTM/lstm_cell/bias:0         [400]                400
gen/LSTM/00/FC/W:0                [100, 100]         10000
gen/LSTM/00/FC/b:0                [100]                100
gen/LSTM/00/FC2/W:0               [100, 1]             100
gen/LSTM/00/FC2/b:0               [1]                    1
gen/LSTM/00/attw:0                [1, 1, 1]              1
gen/LSTM/01/FC/W:0                [100, 100]         10000
gen/LSTM/01/FC/b:0                [100]                100
gen/LSTM/01/FC2/W:0               [100, 5]             500
gen/LSTM/01/FC2/b:0               [5]                    5
gen/LSTM/01/FC3/W:0               [5, 100]             500
gen/LSTM/01/FC3/b:0               [100]                100
gen/LSTM/01/attw:0                [2, 1, 1]              2
gen/LSTM/02/FC/W:0                [100, 100]         10000
gen/LSTM/02/FC/b:0                [100]                100
gen/LSTM/02/FC2/W:0               [100, 1]             100
gen/LSTM/02/FC2/b:0               [1]                    1
gen/LSTM/02/attw:0                [3, 1, 1]              3
gen/LSTM/03/FC/W:0                [100, 100]         10000
gen/LSTM/03/FC/b:0                [100]                100
gen/LSTM/03/FC2/W:0               [100, 5]             500
gen/LSTM/03/FC2/b:0               [5]                    5
gen/LSTM/03/FC3/W:0               [5, 100]             500
gen/LSTM/03/FC3/b:0               [100]                100
gen/LSTM/03/attw:0                [4, 1, 1]              4
gen/LSTM/04/FC/W:0                [100, 100]         10000
gen/LSTM/04/FC/b:0                [100]                100
gen/LSTM/04/FC2/W:0               [100, 1]             100
gen/LSTM/04/FC2/b:0               [1]                    1
gen/LSTM/04/attw:0                [5, 1, 1]              5
gen/LSTM/05/FC/W:0                [100, 100]         10000
gen/LSTM/05/FC/b:0                [100]                100
gen/LSTM/05/FC2/W:0               [100, 5]             500
gen/LSTM/05/FC2/b:0               [5]                    5
gen/LSTM/05/FC3/W:0               [5, 100]             500
gen/LSTM/05/FC3/b:0               [100]                100
gen/LSTM/05/attw:0                [6, 1, 1]              6
gen/LSTM/06/FC/W:0                [100, 100]         10000
gen/LSTM/06/FC/b:0                [100]                100
gen/LSTM/06/FC2/W:0               [100, 1]             100
gen/LSTM/06/FC2/b:0               [1]                    1
gen/LSTM/06/attw:0                [7, 1, 1]              7
gen/LSTM/07/FC/W:0                [100, 100]         10000
gen/LSTM/07/FC/b:0                [100]                100
gen/LSTM/07/FC2/W:0               [100, 5]             500
gen/LSTM/07/FC2/b:0               [5]                    5
gen/LSTM/07/FC3/W:0               [5, 100]             500
gen/LSTM/07/FC3/b:0               [100]                100
gen/LSTM/07/attw:0                [8, 1, 1]              8
gen/LSTM/08/FC/W:0                [100, 100]         10000
gen/LSTM/08/FC/b:0                [100]                100
gen/LSTM/08/FC2/W:0               [100, 2]             200
gen/LSTM/08/FC2/b:0               [2]                    2
gen/LSTM/08/FC3/W:0               [2, 100]             200
gen/LSTM/08/FC3/b:0               [100]                100
gen/LSTM/08/attw:0                [9, 1, 1]              9
gen/LSTM/09/FC/W:0                [100, 100]         10000
gen/LSTM/09/FC/b:0                [100]                100
gen/LSTM/09/FC2/W:0               [100, 12]           1200
gen/LSTM/09/FC2/b:0               [12]                  12
gen/LSTM/09/FC3/W:0               [12, 100]           1200
gen/LSTM/09/FC3/b:0               [100]                100
gen/LSTM/09/attw:0                [10, 1, 1]            10
gen/LSTM/10/FC/W:0                [100, 100]         10000
gen/LSTM/10/FC/b:0                [100]                100
gen/LSTM/10/FC2/W:0               [100, 52]           5200
gen/LSTM/10/FC2/b:0               [52]                  52
gen/LSTM/10/FC3/W:0               [52, 100]           5200
gen/LSTM/10/FC3/b:0               [100]                100
gen/LSTM/10/attw:0                [11, 1, 1]            11
gen/LSTM/11/FC/W:0                [100, 100]         10000
gen/LSTM/11/FC/b:0                [100]                100
gen/LSTM/11/FC2/W:0               [100, 31]           3100
gen/LSTM/11/FC2/b:0               [31]                  31
gen/LSTM/11/FC3/W:0               [31, 100]           3100
gen/LSTM/11/FC3/b:0               [100]                100
gen/LSTM/11/attw:0                [12, 1, 1]            12
gen/LSTM/12/FC/W:0                [100, 100]         10000
gen/LSTM/12/FC/b:0                [100]                100
gen/LSTM/12/FC2/W:0               [100, 7]             700
gen/LSTM/12/FC2/b:0               [7]                    7
